id,value
id_211,67.2091229616571
id_212,26.2647091229617
id_213,112.167695019833
id_214,38.3071837814015
id_215,78.4487659762010
id_216,81.6600925517849
id_217,65.6034596738651
id_218,33.4901939180256
id_219,26.2647091229617
id_220,31.8845306302336
id_221,52.7581533715293
id_222,30.2788673424416
id_223,43.1241736447774
id_224,46.3355002203614
id_225,11.0109078889379
id_226,9.40524460114588
id_227,64.8006280299691
id_228,27.8703724107536
id_229,6.99674966945791
id_230,38.3071837814015
id_231,18.2363926840018
id_232,24.6590458351697
id_233,10.2080762450419
id_234,20.6448876156897
id_235,23.8562141912737
id_236,19.0392243278977
id_237,6.99674966945791
id_238,27.8703724107536
id_239,6.99674966945791
